,destination
3318,/www.nasa.gov/shuttle/missions/sts-7/mission-sts-7.html
3319,/www.nasa.gov/biomed/wwwicons/mm.gif
3320,/www.nasa.gov/procurement/midrange/notices/equip/r124.htm
3321,"/www.nasa.gov/cgi-bin/imagemap/countdown70/341,281"
3322,/www.nasa.gov/htbin/wais.pl/cost
3323,/www.nasa.gov/shuttle/missions/sts-1/images/81HC251.GIF
3324,"/www.nasa.gov/cgi-bin/imagemap/countdown/109,113"
3325,/www.nasa.gov/shuttle/mission
3326,"/www.nasa.gov/cgi-bin/imagemap/countdown/108,180"
3327,"/www.nasa.gov/cgi-bin/imagemap/countdown69/52,217"
3328,"/www.nasa.gov/cgi-bin/imagemap/countdown70/280,287"
3329,"/www.nasa.gov/cgi-bin/imagemap/countdown70/348,287"
3330,/www.nasa.gov/images/lps-small.gif
3331,/www.nasa.gov/shuttle/missions/sts-71/news/sts-71-mcc-02.txt
3332,"/www.nasa.gov/cgi-bin/imagemap/countdown70/72,188"
3333,"/www.nasa.gov/cgi-bin/imagemap/countdown69/69,215"
3334,/www.nasa.gov/persons/astronauts/u-to-z/YoungJW.txt
3335,"/www.nasa.gov/cgi-bin/imagemap/countdown70/67,187"
3336,/www.nasa.gov/shuttle/missions/sts-69/sounds
3337,/www.nasa.gov/shuttle/missions/41-c/movies
3338,"/www.nasa.gov/cgi-bin/imagemap/countdown70/68,150"
3339,"/www.nasa.gov/cgi-bin/imagemap/countdown/381,271"
3340,"/www.nasa.gov/cgi-bin/imagemap/countdown70/281,285"
3341,"/www.nasa.gov/cgi-bin/imagemap/countdown69/338,293"
3342,/www.nasa.gov/history/apollo/apollo-9/docs
3343,"/www.nasa.gov/cgi-bin/imagemap/countdown70/401,284"
3344,/www.nasa.gov/NASA
3345,/www.nasa.gov/shuttle/miccions/sts-73/mission-sts-73.html
3346,"/www.nasa.gov/cgi-bin/imagemap/countdown/99,177"
3347,/www.nasa.gov/elv/SCOUT/elvhead2.gif
3348,"/www.nasa.gov/cgi-bin/imagemap/countdown70/336,288"
3349,"/www.nasa.gov/cgi-bin/imagemap/countdown/373,272"
3350,"/www.nasa.gov/cgi-bin/imagemap/countdown69/58,158"
3351,"/www.nasa.gov/cgi-bin/imagemap/onboard/247,229"
3352,"/www.nasa.gov/cgi-bin/imagemap/countdown70/291,289"
3353,"/www.nasa.gov/cgi-bin/imagemap/countdown69/293,295"
3354,"/www.nasa.gov/cgi-bin/imagemap/countdown70/282,286"
3355,/www.nasa.gov/facilities/oc.html
3356,/www.nasa.gov/shuttle/missions/sts-68/news/sts-68-mcc-09.txt
3357,/www.nasa.gov/news/sci.space.news/2295
3358,"/www.nasa.gov/cgi-bin/imagemap/countdown70/296,287"
3359,"/www.nasa.gov/cgi-bin/imagemap/countdown69/346,293"
3360,"/www.nasa.gov/cgi-bin/imagemap/countdown69/71,157"
3361,"/www.nasa.gov/cgi-bin/imagemap/countdown/97,112"
3362,"/www.nasa.gov/cgi-bin/imagemap/countdown/103,177"
3363,/www.nasa.gov/persons/astronauts/q-to-t/ThagardNE.txt
3364,/www.nasa.gov/htbin/wais.pl/ERBS
3365,/www.nasa.gov/icons
3366,"/www.nasa.gov/cgi-bin/imagemap/countdown70/291,287"
3367,"/www.nasa.gov/cgi-bin/imagemap/countdown70/398,282"
3368,"/www.nasa.gov/cgi-bin/imagemap/countdown70/71,223"
3369,"/www.nasa.gov/cgi-bin/imagemap/countdown70/60,219"
3370,/www.nasa.gov/ksc.htmll
3371,/www.nasa.gov/shuttle/countdown/lps/images/C-3-4-large.gif
3372,"/www.nasa.gov/cgi-bin/imagemap/countdown70/56,189"
3373,"/www.nasa.gov/cgi-bin/imagemap/countdown69/285,292"
3374,"/www.nasa.gov/cgi-bin/imagemap/countdown/327,274"
3375,/www.nasa.gov/news/sci.space.shuttle/archive
3376,/www.nasa.gov/shuttle/missions/sts-41/sts-41-patch.jpg
3377,"/www.nasa.gov/cgi-bin/imagemap/countdown70/65,160"
3378,/www.nasa.gov/htbin/wais.pl/James+and+King
3379,"/www.nasa.gov/cgi-bin/imagemap/countdown/377,272"
3380,"/www.nasa.gov/cgi-bin/imagemap/countdown/96,209"
3381,/www.nasa.gov/shuttle/missions/sts-31/images/90HC178.GIF
3382,"/www.nasa.gov/cgi-bin/imagemap/countdown69/70,186"
3383,"/www.nasa.gov/cgi-bin/imagemap/countdown/102,176"
3384,"/www.nasa.gov/cgi-bin/imagemap/countdown/99,113"
3385,"/www.nasa.gov/cgi-bin/imagemap/countdown/324,278"
3386,/www.nasa.gov/biomed/program.new
3387,/www.nasa.gov/htbin/wais.pl/ICBC
3388,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,179"
3389,"/www.nasa.gov/cgi-bin/imagemap/countdown69/76,154"
3390,"/www.nasa.gov/cgi-bin/imagemap/countdown70/283,288"
3391,/www.nasa.gov/shuttle/missions/51-c/images
3392,"/www.nasa.gov/cgi-bin/imagemap/countdown70/392,291"
3393,"/www.nasa.gov/cgi-bin/imagemap/countdown69/54,216"
3394,"/www.nasa.gov/cgi-bin/imagemap/countdown70/400,291"
3395,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,284"
3396,/www.nasa.gov/history/apollo/apollo-1/movies
3397,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0948.gif
3398,"/www.nasa.gov/cgi-bin/imagemap/countdown/266,278"
3399,"/www.nasa.gov/cgi-bin/imagemap/countdown69/77,185"
3400,/www.nasa.gov/history/apollo/apollo-12.html
3401,"/www.nasa.gov/cgi-bin/imagemap/countdown/103,102"
3402,"/www.nasa.gov/cgi-bin/imagemap/countdown/110,140"
3403,"/www.nasa.gov/cgi-bin/imagemap/countdown69/175,289"
3404,/www.nasa.gov/history/apollo/apollo-14/images/71HC448.GIF
3405,"/www.nasa.gov/cgi-bin/imagemap/countdown69/59,220"
3406,"/www.nasa.gov/cgi-bin/imagemap/countdown70/404,287"
3407,/www.nasa.gov/~downs/harvest-1.2/brokers/www/index.html
3408,"/www.nasa.gov/cgi-bin/imagemap/countdown69/57,187"
3409,"/www.nasa.gov/cgi-bin/imagemap/countdown69/385,288"
3410,"/www.nasa.gov/cgi-bin/imagemap/countdown70/64,224"
3411,"/www.nasa.gov/cgi-bin/imagemap/countdown69/74,220"
3412,"/www.nasa.gov/cgi-bin/imagemap/countdown69/171,292"
3413,"/www.nasa.gov/cgi-bin/imagemap/countdown69/70,222"
3414,"/www.nasa.gov/cgi-bin/imagemap/countdown/104,212"
3415,"/www.nasa.gov/cgi-bin/imagemap/countdown69/187,285"
3416,/www.nasa.gov/htbin/wais.pl/GLOMAR
3417,/www.nasa.gov/htbin/wais.pl/LITE-1
3418,"/www.nasa.gov/cgi-bin/imagemap/countdown69/71,191"
3419,/www.nasa.gov/shuttle/technology/sts-newsref/14_ov_h2.txt
3420,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,213"
3421,"/www.nasa.gov/cgi-bin/imagemap/countdown/110,144"
3422,/www.nasa.gov/shuttle/missions/sts-63
3423,/www.nasa.gov/shuttle/missions/sts-71/news/sts-71-mcc-01.txt
3424,/www.nasa.gov/shuttle/missions/sts-66/news/sts-66-ksc-01.txt
3425,"/www.nasa.gov/cgi-bin/imagemap/countdown69/351,290"
3426,"/www.nasa.gov/cgi-bin/imagemap/countdown70/57,154"
3427,"/www.nasa.gov/cgi-bin/imagemap/countdown70/65,251"
3428,"/www.nasa.gov/cgi-bin/imagemap/countdown/371,275"
3429,/www.nasa.gov/persons/nasa-cm/launchup.gif
3430,/www.nasa.gov/shuttle/missions/sts-66/news/sts-66-mcc-03.txt
3431,"/www.nasa.gov/cgi-bin/imagemap/countdown69/189,294"
3432,"/www.nasa.gov/cgi-bin/imagemap/countdown69/52,157"
3433,/www.nasa.gov/history/apollo/apollo-17/images
3434,/www.nasa.gov/facilities
3435,/www.nasa.gov/shuttle/missions/sts-4/sounds
3436,"/www.nasa.gov/cgi-bin/imagemap/countdown69/399,282"
3437,"/www.nasa.gov/cgi-bin/imagemap/countdown70/388,290"
3438,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,250"
3439,/www.nasa.gov/shuttle/missions/sts69
3440,"/www.nasa.gov/cgi-bin/imagemap/countdown/367,271"
3441,/www.nasa.gov/news/sci.space.news/archive/sci-space-news-11-feb-1995-23.txt
3442,/www.nasa.gov/elv/TITAN/titan.gif
3443,/www.nasa.gov/shuttle/missions/sts-66/news/sts-66-mcc-07.txt
3444,/www.nasa.gov/shuttle/missions/sts-69/images/KSC-95EC-0969.jpg
3445,"/www.nasa.gov/cgi-bin/imagemap/countdown69/69,153"
3446,/www.nasa.gov/ksc.html/images/NASA-logosmall.gif
3447,"/www.nasa.gov/cgi-bin/imagemap/countdown/103,142"
3448,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-1055.gif
3449,"/www.nasa.gov/cgi-bin/imagemap/countdown/383,275"
3450,/www.nasa.gov/shuttle/missions/sts-66/news/sts-66-pocc-02.txt
3451,/www.nasa.gov/persons/astronauts/a-to-d/CulbertsonFL.txt
3452,"/www.nasa.gov/cgi-bin/imagemap/countdown69/57,152"
3453,/www.nasa.gov/software/webadmin
3454,"/www.nasa.gov/cgi-bin/imagemap/countdown/100,183"
3455,"/www.nasa.gov/cgi-bin/imagemap/countdown/112,140"
3456,"/www.nasa.gov/cgi-bin/imagemap/countdown69/284,289"
3457,/www.nasa.gov/shuttle/technology/sts-newsref/12_ov_el.txt
3458,"/www.nasa.gov/cgi-bin/imagemap/countdown70/179,284"
3459,"/www.nasa.gov/cgi-bin/imagemap/countdown70/399,284"
3460,/www.nasa.gov/statistics/1995/Aug/Aug95_country_byte.gif
3461,/www.nasa.gov/history/apollo/apollo-13/images/70HC323.GIF
3462,"/www.nasa.gov/cgi-bin/imagemap/countdown/318,272"
3463,/www.nasa.gov/facts/internet/url-primer.html
3464,/www.nasa.gov/shuttle/countdown/liftoff.himl
3465,"/www.nasa.gov/cgi-bin/imagemap/countdown69/397,289"
3466,/www.nasa.gov/shuttle/missions/sts-65/sts-65-info.html
3467,/www.nasa.gov/shuttle/missions/sts-68/news/sts-68-mcc-01.txt
3468,"/www.nasa.gov/cgi-bin/imagemap/countdown70/73,190"
3469,/www.nasa.gov/payloads/processing/vpart6bs.gif
3470,"/www.nasa.gov/cgi-bin/imagemap/countdown70/60,189"
3471,/www.nasa.gov/shuttle/missions/sts-39/images/91HC364.GIF
3472,"/www.nasa.gov/cgi-bin/imagemap/countdown69/338,294"
3473,"/www.nasa.gov/cgi-bin/imagemap/countdown69/60,251"
3474,/www.nasa.gov/shuttle/missions/sts-67/sts-67-day-03-highlights.html
3475,/www.nasa.gov/history/apollo/apollo-7/news
3476,/www.nasa.gov/images/op-logo.gif
3477,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,219"
3478,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,192"
3479,/www.nasa.gov/shuttle/missions/sts-3
3480,"/www.nasa.gov/cgi-bin/imagemap/countdown/86,110"
3481,/www.nasa.gov/payloads/org
3482,"/www.nasa.gov/cgi-bin/imagemap/countdown69/393,287"
3483,/www.nasa.gov/htbin/wais.pl/CMIX-04
3484,/www.nasa.gov/shuttle/missions/sts-7/images/83HC432.GIF
3485,/www.nasa.gov/history/apollo/apollo-11/images/69HC635.GIF
3486,/www.nasa.gov/procurement/midrange/notices/equip/rfp45.htm
3487,"/www.nasa.gov/cgi-bin/imagemap/countdown70/65,184"
3488,"/www.nasa.gov/cgi-bin/imagemap/countdown/97,178"
3489,/www.nasa.gov/icons/DocsUpArrowSmall.gif
3490,/www.nasa.gov/shuttle/technology/sts-newsref/sts_rcs.html
3491,"/www.nasa.gov/cgi-bin/imagemap/countdown70/179,290"
3492,/www.nasa.gov/shuttle/countdown/lps/bkup-intg/bkup-intg.html
3493,/www.nasa.gov/facilities/prf.html
3494,/www.nasa.gov/shuttle/missions/sts-71/images/index71.jpg
3495,/www.nasa.gov/htbin/wais.pl/CHAMP
3496,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,175"
3497,"/www.nasa.gov/cgi-bin/imagemap/countdown69/282,282"
3498,"/www.nasa.gov/cgi-bin/imagemap/countdown69/70,154"
3499,"/www.nasa.gov/cgi-bin/imagemap/countdown70/65,219"
3500,"/www.nasa.gov/cgi-bin/imagemap/countdown70/186,289"
3501,/www.nasa.gov/sts-69/ntv
3502,"/www.nasa.gov/cgi-bin/imagemap/countdown69/341,287"
3503,/www.nasa.gov/images/cdrom-1-95/img0059.jpg
3504,/www.nasa.gov/htbin/wais.pl/tdrs
3505,"/www.nasa.gov/cgi-bin/imagemap/countdown/102,113"
3506,/www.nasa.gov/shuttle/missions/sts-52/images
3507,"/www.nasa.gov/cgi-bin/imagemap/countdown69/285,288"
3508,"/www.nasa.gov/cgi-bin/imagemap/countdown69/349,286"
3509,"/www.nasa.gov/cgi-bin/imagemap/countdown/319,271"
3510,"/www.nasa.gov/cgi-bin/imagemap/countdown/329,277"
3511,"/www.nasa.gov/cgi-bin/imagemap/countdown70/70,225"
3512,"/www.nasa.gov/cgi-bin/imagemap/countdown/90,175"
3513,"/www.nasa.gov/cgi-bin/imagemap/countdown/325,275"
3514,"/www.nasa.gov/cgi-bin/imagemap/countdown69/57,218"
3515,"/www.nasa.gov/cgi-bin/imagemap/countdown70/394,293"
3516,"/www.nasa.gov/cgi-bin/imagemap/countdown69/295,285"
3517,/www.nasa.gov/iuma.com
3518,"/www.nasa.gov/cgi-bin/imagemap/countdown69/126,287"
3519,"/www.nasa.gov/cgi-bin/imagemap/countdown69/71,253"
3520,"/www.nasa.gov/cgi-bin/imagemap/countdown70/65,221"
3521,"/www.nasa.gov/cgi-bin/imagemap/countdown/217,274"
3522,"/www.nasa.gov/cgi-bin/imagemap/countdown69/398,290"
3523,"/www.nasa.gov/cgi-bin/imagemap/countdown70/54,148"
3524,/www.nasa.gov/htbin/wais.pl/sputnik
3525,/www.nasa.gov/htbin/wais.pl/challenger+explosion
3526,/www.nasa.gov/shuttle/missions/sts-67/sts-67-day-02-highlights.html
3527,/www.nasa.gov/shuttle/missions/41-d/images
3528,/www.nasa.gov/history/apollo/sa-8/sa-8-patch-small.gif
3529,"/www.nasa.gov/cgi-bin/imagemap/countdown/103,114"
3530,"/www.nasa.gov/cgi-bin/imagemap/countdown70/59,225"
3531,/www.nasa.gov/shuttle/missions/51-c/51-c-patch-small.gif
3532,/www.nasa.gov/shuttle/missions/sts-58/sts-58-crew.gif
3533,/www.nasa.gov/news/sci.space.news/700
3534,"/www.nasa.gov/cgi-bin/imagemap/countdown70/64,192"
3535,"/www.nasa.gov/cgi-bin/imagemap/countdown69/392,293"
3536,"/www.nasa.gov/cgi-bin/imagemap/countdown69/192,290"
3537,/www.nasa.gov/history/apollo/a-004/docs
3538,/www.nasa.gov/payloads/images/iml2-racks-small.gif
3539,/www.nasa.gov/shuttle/missions/41-c/41-c-patch-small.gif
3540,"/www.nasa.gov/cgi-bin/imagemap/countdown70/184,289"
3541,/www.nasa.gov/htbin/wais.pl/MLR
3542,"/www.nasa.gov/cgi-bin/imagemap/countdown70/68,187"
3543,"/www.nasa.gov/cgi-bin/imagemap/countdown69/186,296"
3544,/www.nasa.gov/shuttle/missions/sts-32/sounds
3545,/www.nasa.gov/elv/SCOUT/sampex.jpg
3546,/www.nasa.gov/facilities/canister.html
3547,"/www.nasa.gov/cgi-bin/imagemap/countdown69/343,280"
3548,"/www.nasa.gov/cgi-bin/imagemap/countdown69/73,224"
3549,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-1053.jpg
3550,"/www.nasa.gov/cgi-bin/imagemap/countdown69/298,287"
3551,"/www.nasa.gov/cgi-bin/imagemap/countdown/316,276"
3552,/www.nasa.gov/elv/struct.gif
3553,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,139"
3554,"/www.nasa.gov/cgi-bin/imagemap/countdown70/65,161"
3555,/www.nasa.gov/software/webadmin/sts-tech-template.perl
3556,/www.nasa.gov/history/apollo/apollo-16/images/72HC31.GIF
3557,/www.nasa.gov/shuttle/missions/sts-5
3558,/www.nasa.gov/shuttle/missions/sts-67/images/KSC-95EC-0394.jpg
3559,/www.nasa.gov/elv/new01.gif%3E
3560,/www.nasa.gov/shuttle/missions/sts-59/movies
3561,"/www.nasa.gov/cgi-bin/imagemap/countdown69/78,221"
3562,/www.nasa.gov/shuttle/missions/sts-3/images/82HC234.GIF
3563,"/www.nasa.gov/cgi-bin/imagemap/countdown70/398,283"
3564,/www.nasa.gov/shuttle/missions/51-g/51-g-info.html
3565,/www.nasa.gov/finance/brrow_1t.gif
3566,/www.nasa.gov/asel.gif
3567,/www.nasa.gov/~downs/harvest-1.2
3568,/www.nasa.gov/htbin/wais.pl/STS-68
3569,/www.nasa.gov/shuttle/missions/sts-73/sts-73-info.html
3570,"/www.nasa.gov/cgi-bin/imagemap/countdown/90,177"
3571,"/www.nasa.gov/cgi-bin/imagemap/countdown70/72,224"
3572,"/www.nasa.gov/cgi-bin/imagemap/countdown69/283,287"
3573,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,164"
3574,"/www.nasa.gov/cgi-bin/imagemap/countdown/96,118"
3575,"/www.nasa.gov/cgi-bin/imagemap/countdown70/66,222"
3576,"/www.nasa.gov/cgi-bin/imagemap/countdown70/350,287"
3577,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0875.jpg
3578,/www.nasa.gov/hqpao/apollo_11/key_documents.html
3579,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,257"
3580,"/www.nasa.gov/cgi-bin/imagemap/countdown69/69,150"
3581,"/www.nasa.gov/cgi-bin/imagemap/countdown69/184,293"
3582,"/www.nasa.gov/cgi-bin/imagemap/countdown/321,269"
3583,"/www.nasa.gov/cgi-bin/imagemap/countdown70/59,163"
3584,"/www.nasa.gov/cgi-bin/imagemap/countdown69/301,287"
3585,/www.nasa.gov/payloads/processing/ppart10s.gif
3586,/www.nasa.gov/procurement/business/spc.htm
3587,"/www.nasa.gov/cgi-bin/imagemap/countdown70/67,194"
3588,"/www.nasa.gov/cgi-bin/imagemap/countdown/379,278"
3589,/www.nasa.gov/htbin/wais.pl/HPP-2
3590,"/www.nasa.gov/cgi-bin/imagemap/countdown70/286,283"
3591,"/www.nasa.gov/cgi-bin/imagemap/countdown/267,274"
3592,"/www.nasa.gov/cgi-bin/imagemap/countdown70/62,187"
3593,"/www.nasa.gov/cgi-bin/imagemap/countdown69/165,279"
3594,/www.nasa.gov/history/gemini/gemini-4/images
3595,"/www.nasa.gov/cgi-bin/imagemap/countdown69/171,290"
3596,/www.nasa.gov/shuttle/missions/sts-43/images
3597,/www.nasa.gov/images/launch-logo.gif
3598,/www.nasa.gov/news/sci.space.news/1812
3599,"/www.nasa.gov/cgi-bin/imagemap/countdown69/405,291"
3600,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,188"
3601,"/www.nasa.gov/cgi-bin/imagemap/countdown70/55,151"
3602,/www.nasa.gov/images/stats.gif
3603,"/www.nasa.gov/cgi-bin/imagemap/fr/43,43"
3604,"/www.nasa.gov/cgi-bin/imagemap/countdown69/69,258"
3605,/www.nasa.gov/histroy/apollo/apollo-13/apollo-13.html
3606,/www.nasa.gov/history/appolo/apollo-13.html
3607,/www.nasa.gov/htbin/wais.pl/living+in+space
3608,"/www.nasa.gov/cgi-bin/imagemap/countdown/319,272"
3609,"/www.nasa.gov/cgi-bin/imagemap/countdown70/54,187"
3610,"/www.nasa.gov/cgi-bin/imagemap/countdown69/121,289"
3611,"/www.nasa.gov/cgi-bin/imagemap/countdown70/58,218"
3612,"/www.nasa.gov/cgi-bin/imagemap/countdown/377,270"
3613,"/www.nasa.gov/cgi-bin/imagemap/countdown69/334,287"
3614,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0908.jpg
3615,/www.nasa.gov/shuttle/missions/51-i/movies
3616,"/www.nasa.gov/cgi-bin/imagemap/countdown69/174,282"
3617,/www.nasa.gov/history/apollo/a-002/a-002.html
3618,"/www.nasa.gov/cgi-bin/imagemap/countdown/98,105"
3619,"/www.nasa.gov/cgi-bin/imagemap/countdown/371,278"
3620,/www.nasa.gov/shuttle/missions/sts-66/news/sts-66-mcc-01.txt
3621,"/www.nasa.gov/cgi-bin/imagemap/countdown70/189,291"
3622,"/www.nasa.gov/cgi-bin/imagemap/countdown69/171,282"
3623,/www.nasa.gov/history//history.html
3624,/www.nasa.gov/shuttle/missions/sts-70/images
3625,/www.nasa.gov/history/gemini/images
3626,/www.nasa.gov/shuttle/missions/sts-5/images
3627,/www.nasa.gov/icons/text.xbm
3628,/www.nasa.gov/payloads/schedules/pics/test/ci3.bps
3629,"/www.nasa.gov/cgi-bin/imagemap/countdown69/328,291"
3630,/www.nasa.gov/shuttle/missions/sts-63/images/k95p0263.gif
3631,/www.nasa.gov/elv/ATLAS_CENTAUR
3632,/www.nasa.gov/htbin/wais.pl/launch+schedule
3633,"/www.nasa.gov/cgi-bin/imagemap/countdown/373,277"
3634,"/www.nasa.gov/cgi-bin/imagemap/countdown69/365,165"
3635,/www.nasa.gov/htbin/wais.pl/lu2fcy
3636,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,177"
3637,/www.nasa.gov/htbin/wais.pl/WALLY+SCHROUDER
3638,"/www.nasa.gov/cgi-bin/imagemap/countdown70/347,294"
3639,/www.nasa.gov/history/apollo/apollo-15/images
3640,"/www.nasa.gov/cgi-bin/imagemap/countdown/374,275"
3641,/www.nasa.gov/statistics/1995/Jul/Aug95.html
3642,"/www.nasa.gov/cgi-bin/imagemap/countdown/101,176"
3643,"/www.nasa.gov/cgi-bin/imagemap/countdown70/67,218"
3644,/www.nasa.gov/history/gemini/gemini-2/gemini-2-patch.jpg
3645,/www.nasa.gov/shuttle/missions/sts-40/movies
3646,"/www.nasa.gov/cgi-bin/imagemap/countdown69/329,293"
3647,"/www.nasa.gov/cgi-bin/imagemap/countdown/94,148"
3648,/www.nasa.gov/shuttle/missions/sts-8
3649,/www.nasa.gov/images/kscmap-logo.gif
3650,/www.nasa.gov/shuttle/missions/sts-52/news
3651,"/www.nasa.gov/cgi-bin/imagemap/countdown69/391,286"
3652,/www.nasa.gov/shuttle/missions/51-l/images/86HC119.GIF
3653,"/www.nasa.gov/cgi-bin/imagemap/countdown70/343,292"
3654,/www.nasa.gov/elv/ATLAS_CENTAUR/centaur.gif
3655,"/www.nasa.gov/cgi-bin/imagemap/countdown/110,139"
3656,"/www.nasa.gov/cgi-bin/imagemap/countdown69/73,159"
3657,/www.nasa.gov/payloads/processing/ppart3s.gif
3658,/www.nasa.gov/history/gemini/gemini-spacecraft.txt
3659,/www.nasa.gov/htbin/wais.pl/Mobile+Tracking
3660,/www.nasa.gov/shuttle/missions/status/index
3661,/www.nasa.gov/mdss/srqa/qpa/qpa.html
3662,/www.nasa.gov/shuttle/missions/sts-63/sts-63-press-kit.tx
3663,/www.nasa.gov/news/sci.space.news/archive/sci-space-news-25-jan-1995-83.txt
3664,"/www.nasa.gov/cgi-bin/imagemap/countdown69/76,157"
3665,/www.nasa.gov/htbin/wais.pl/Spacelab
3666,/www.nasa.gov/shuttle/missions/sts-70/movies/movies/html
3667,/www.nasa.gov/htbin/wais.pl/ssme
3668,/www.nasa.gov/facts/faq04.html
3669,/www.nasa.gov/statistics/1995/Jan/Jan95_archive.html
3670,/www.nasa.gov/shuttle/technology/sts-newsref/sts-jsc.html'
3671,"/www.nasa.gov/cgi-bin/imagemap/countdown70/182,292"
3672,/www.nasa.gov/persons/astronauts/a-to-d/BudarinN.txt
3673,/www.nasa.gov/history/apollo/apollo-10/images/69HC603.GIF
3674,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,147"
3675,"/www.nasa.gov/cgi-bin/imagemap/countdown/385,269"
3676,"/www.nasa.gov/cgi-bin/imagemap/countdown70/72,214"
3677,"/www.nasa.gov/cgi-bin/imagemap/countdown/112,144"
3678,"/www.nasa.gov/cgi-bin/imagemap/countdown70/58,189"
3679,"/www.nasa.gov/cgi-bin/imagemap/countdown70/351,285"
3680,"/www.nasa.gov/cgi-bin/imagemap/countdown70/340,288"
3681,"/www.nasa.gov/cgi-bin/imagemap/countdown70/70,226"
3682,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,176"
3683,"/www.nasa.gov/cgi-bin/imagemap/countdown70/294,285"
3684,"/www.nasa.gov/cgi-bin/imagemap/countdown70/60,217"
3685,/www.nasa.gov/shuttle/missions/sts-26
3686,"/www.nasa.gov/cgi-bin/imagemap/countdown70/284,291"
3687,"/www.nasa.gov/cgi-bin/imagemap/countdown70/179,282"
3688,"/www.nasa.gov/cgi-bin/imagemap/countdown/109,115"
3689,"/www.nasa.gov/cgi-bin/imagemap/countdown70/74,222"
3690,"/www.nasa.gov/cgi-bin/imagemap/countdown70/68,180"
3691,/www.nasa.gov/statistics/1995/Jul/Jul95_byte.gif
3692,/www.nasa.gov/shuttle/missions/sts-29/mission-sts-29.html
3693,/www.nasa.gov/shuttle/missions/sts-41
3694,/www.nasa.gov/shuttle/countdown/lps/mpeg.html
3695,/www.nasa.gov/shuttle/technology/sts-newsref/apu_mods.html
3696,/www.nasa.gov/payloads/schedules/mini/sts-71.pdf
3697,/www.nasa.gov/shuttle/missions/status/r48-90.ksc
3698,/www.nasa.gov/history/apollo/apollo-11/images/69HC788.GIF
3699,"/www.nasa.gov/cgi-bin/imagemap/countdown/382,269"
3700,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,116"
3701,/www.nasa.gov/images/cdrom-1-95/img0040.jpg
3702,"/www.nasa.gov/cgi-bin/imagemap/countdown69/78,185"
3703,/www.nasa.gov/shuttle/missions/sts-71/news/ksc-status-06-30-95.txt
3704,"/www.nasa.gov/cgi-bin/imagemap/countdown69/69,157"
3705,/www.nasa.gov/shuttle/missions/sts-46/sounds
3706,/www.nasa.gov/biomed/threat/gif/cstpcfinsmall.gif
3707,"/www.nasa.gov/cgi-bin/imagemap/countdown/108,175"
3708,"/www.nasa.gov/cgi-bin/imagemap/countdown/104,143"
3709,"/www.nasa.gov/cgi-bin/imagemap/countdown69/66,197"
3710,/www.nasa.gov/persons/astronauts/m-to-p/McBrideJA.txt
3711,"/www.nasa.gov/cgi-bin/imagemap/countdown70/60,194"
3712,/www.nasa.gov/shuttle/missions/sts-34/images/89HC406.GIF
3713,/www.nasa.gov/history/apollo/apollo-7/images
3714,/www.nasa.gov/history/apollo/apollo-11/images/69HC1119.GIF
3715,"/www.nasa.gov/cgi-bin/imagemap/countdown70/402,284"
3716,"/www.nasa.gov/cgi-bin/imagemap/countdown70/62,152"
3717,"/www.nasa.gov/cgi-bin/imagemap/countdown69/190,282"
3718,"/www.nasa.gov/cgi-bin/imagemap/countdown69/188,289"
3719,/www.nasa.gov/history/apollo/publications/sp-350/sp-350.txt~
3720,"/www.nasa.gov/cgi-bin/imagemap/countdown70/55,222"
3721,/www.nasa.gov/shuttle/missions/sts-63/news/sts-63-mcc-05.txt
3722,/www.nasa.gov/biomed/intro.html
3723,/www.nasa.gov/shuttle/missions/missions.hmtl
3724,"/www.nasa.gov/cgi-bin/imagemap/countdown/101,211"
3725,/www.nasa.gov/history/apollo/apolla-13/apollo-13.html
3726,/www.nasa.gov/history/apollo/apollo-10/images
3727,/www.nasa.gov/mdss/som/homepage.txt
3728,/www.nasa.gov/shuttle/technology/sts-newsref/et.html#et
